770966,LAUNCH!
773065,LAUNCH!
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
6367,F,59.46,-16,-231,-700,-4677,-1031,26965,-691,303,-1428
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
6367,F,59.46,-16,-231,-700,-4677,-1031,26965,-691,303,-1428
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
6367,F,59.46,-16,-231,-700,-4677,-1031,26965,-691,303,-1428
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
6367,F,59.46,-16,-231,-700,-4677,-1031,26965,-691,303,-1428
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
6367,F,59.46,-16,-231,-700,-4677,-1031,26965,-691,303,-1428
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
6367,F,59.46,-16,-231,-700,-4677,-1031,26965,-691,303,-1428
6472,F,67.02,-20,-223,-698,1435,-2259,21676,103,-227,-2576
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
6367,F,59.46,-16,-231,-700,-4677,-1031,26965,-691,303,-1428
6472,F,67.02,-20,-223,-698,1435,-2259,21676,103,-227,-2576
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
6367,F,59.46,-16,-231,-700,-4677,-1031,26965,-691,303,-1428
6472,F,67.02,-20,-223,-698,1435,-2259,21676,103,-227,-2576
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
6367,F,59.46,-16,-231,-700,-4677,-1031,26965,-691,303,-1428
6472,F,67.02,-20,-223,-698,1435,-2259,21676,103,-227,-2576
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
6367,F,59.46,-16,-231,-700,-4677,-1031,26965,-691,303,-1428
6472,F,67.02,-20,-223,-698,1435,-2259,21676,103,-227,-2576
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
6367,F,59.46,-16,-231,-700,-4677,-1031,26965,-691,303,-1428
6472,F,67.02,-20,-223,-698,1435,-2259,21676,103,-227,-2576
6577,F,74.58,-41,-227,-696,95,-2102,14163,426,-266,-4404
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
6367,F,59.46,-16,-231,-700,-4677,-1031,26965,-691,303,-1428
6472,F,67.02,-20,-223,-698,1435,-2259,21676,103,-227,-2576
6577,F,74.58,-41,-227,-696,95,-2102,14163,426,-266,-4404
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
6367,F,59.46,-16,-231,-700,-4677,-1031,26965,-691,303,-1428
6472,F,67.02,-20,-223,-698,1435,-2259,21676,103,-227,-2576
6577,F,74.58,-41,-227,-696,95,-2102,14163,426,-266,-4404
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
6367,F,59.46,-16,-231,-700,-4677,-1031,26965,-691,303,-1428
6472,F,67.02,-20,-223,-698,1435,-2259,21676,103,-227,-2576
6577,F,74.58,-41,-227,-696,95,-2102,14163,426,-266,-4404
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
6367,F,59.46,-16,-231,-700,-4677,-1031,26965,-691,303,-1428
6472,F,67.02,-20,-223,-698,1435,-2259,21676,103,-227,-2576
6577,F,74.58,-41,-227,-696,95,-2102,14163,426,-266,-4404
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
6367,F,59.46,-16,-231,-700,-4677,-1031,26965,-691,303,-1428
6472,F,67.02,-20,-223,-698,1435,-2259,21676,103,-227,-2576
6577,F,74.58,-41,-227,-696,95,-2102,14163,426,-266,-4404
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
6367,F,59.46,-16,-231,-700,-4677,-1031,26965,-691,303,-1428
6472,F,67.02,-20,-223,-698,1435,-2259,21676,103,-227,-2576
6577,F,74.58,-41,-227,-696,95,-2102,14163,426,-266,-4404
6681,F,87.77,-76,-269,-691,-1380,-2377,11964,27,-458,-3709
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
6367,F,59.46,-16,-231,-700,-4677,-1031,26965,-691,303,-1428
6472,F,67.02,-20,-223,-698,1435,-2259,21676,103,-227,-2576
6577,F,74.58,-41,-227,-696,95,-2102,14163,426,-266,-4404
6681,F,87.77,-76,-269,-691,-1380,-2377,11964,27,-458,-3709
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
6367,F,59.46,-16,-231,-700,-4677,-1031,26965,-691,303,-1428
6472,F,67.02,-20,-223,-698,1435,-2259,21676,103,-227,-2576
6577,F,74.58,-41,-227,-696,95,-2102,14163,426,-266,-4404
6681,F,87.77,-76,-269,-691,-1380,-2377,11964,27,-458,-3709
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
6367,F,59.46,-16,-231,-700,-4677,-1031,26965,-691,303,-1428
6472,F,67.02,-20,-223,-698,1435,-2259,21676,103,-227,-2576
6577,F,74.58,-41,-227,-696,95,-2102,14163,426,-266,-4404
6681,F,87.77,-76,-269,-691,-1380,-2377,11964,27,-458,-3709
5529,F,2.41,90,-163,-655,217,-594,22824,434,1273,566
5634,F,5.03,119,-169,-670,-148,-646,27074,282,605,320
5738,F,7.47,137,-168,-683,-703,509,32767,-403,826,-407
5843,F,10.68,162,-167,-647,-4517,-3024,32767,440,71,-597
5947,F,15.59,158,-163,-651,-2677,-1071,32767,542,-683,-1163
6051,F,21.25,109,-176,-681,-3659,-2307,32767,833,-1537,-1759
6158,F,32.25,47,-205,-700,-3965,1828,32767,500,-1444,-1176
6262,F,46.91,4,-230,-700,1421,455,32767,-280,80,-1328
6367,F,59.46,-16,-231,-700,-4677,-1031,26965,-691,303,-1428
6472,F,67.02,-20,-223,-698,1435,-2259,21676,103,-227,-2576
6577,F,74.58,-41,-227,-696,95,-2102,14163,426,-266,-4404
6681,F,87.77,-76,-269,-691,-1380,-2377,11964,27,-458,-3709
